Date,Text
2019-12-31,"2003 Toyota Landcruiser Prado Grande Auto 4x4

💬 Vehicle Description: https://t.co/Un9Q3BWM6u

# 1 YEAR WARRANTY #… https://t.co/lXBNuP1iVR"
2020-01-02,"2003 Toyota Landcruiser Prado Grande Auto 4x4

💬 Vehicle Description: https://t.co/Un9Q3BWM6u

# 1 YEAR WARRANTY #… https://t.co/F5OKtXs4IR"
2020-01-03,"2017 Toyota Fortuner GXL Auto 4x4 Diesel

💬 Vehicle Description: https://t.co/ZGDVdudS8X

# 1 YEAR WARRANTY # 24 HO… https://t.co/eErNHP8oqV"
2020-01-06,"2017 Toyota Fortuner GXL Auto 4x4 Diesel

💬 Vehicle Description: https://t.co/ZGDVdudS8X

# 1 YEAR WARRANTY # 24 HO… https://t.co/Wd7Pow0Du0"
2020-01-07,"these idiots talk about how much money they save by not having to buy gas

yeah you saved maybe $500 over last 3 ye… https://t.co/04QF6V0aua"
2020-01-08,"@_Shinyodd_ My fav JDM car is the Toyota MR2. This thing could beat a Supra and NSX stock, when modified it could m… https://t.co/UTudZ5zqNJ"
2020-01-09,"Toyota Camry 2014 Model With Sunroof and Reverse Camera clean available for sale price GHS63,000

 prospective buye… https://t.co/jETXStAwdK"
2020-01-10,"Lot of questions about Tesla stock these days.  Couple observations...

Toyota 2019 revenue = $290.2B
Tesla 2019 re… https://t.co/EsTJpcqgHX"
2020-01-13,"JUST ARRIVED!!
2019 Toyota Tacoma 
Stock# 14579
Mileage: 11,323
4x4
Engine3.5 L
Transmission Automatic

(209)421-88… https://t.co/V6ekS2kxmW"
2020-01-14,"It's bank holiday weekend... we almost forgot!

VW, Audi and Toyota pistons are still on sale at a mega discounted… https://t.co/6tnQaumQoi"
2020-01-15,@NorthmanTrader What is a tech stock now? Seems like BMW and Toyota just need to add in an iPad. And they could be a tech stock too.
2020-01-16,In need of reliability? Just in is our 2009 Toyota Corolla! This stylish car is listed at just under $6k! Manual tr… https://t.co/VnDUGSHz0v
2020-01-17,"JUST LAUNCHED
Stock #062327T3
2013 Toyota Tundra SR5
MORE INFO: https://t.co/aLG6FrehO3
4X2 4.6L V-8 cyl
Magnetic G… https://t.co/YWfVNoJfTW"
2020-01-21,RT @SVI_Engineering: Current bullet proof stock: B4 (handgun protected) Toyota Fortuner https://t.co/yqFGL5om0c
2020-01-22,"Another Van arrives in stock.

Latest style Toyota Proace Comfort with super low mileage and a high specification.… https://t.co/8YSEAx9zEU"
2020-01-23,RT @SVI_Engineering: Current bullet proof stock: B4 (handgun protected) Toyota Fortuner https://t.co/yqFGL5om0c
2020-01-24,RT @SVI_Engineering: Current bullet proof stock: B6 (assault rifle protected Toyota Fortuner (new) https://t.co/epPu5BGMA2
2020-01-27,RT @SVI_Engineering: Current bullet proof stock: B4 (handgun protected) Toyota Fortuner https://t.co/yqFGL5om0c
2020-01-28,Current bullet proof stock: B4 (handgun protected) Toyota Fortuner https://t.co/yqFGL5om0c
2020-01-29,Current bullet proof stock: B6 (assault rifle protected Toyota Fortuner (new) https://t.co/epPu5BGMA2
2020-01-30,"RT @newsinvesting: SoftBank, Toyota venture unveils van with enhanced airflow as COVID-19 measure - https://t.co/dZdhK1F6Yk"
2020-01-31,"SoftBank, Toyota venture unveils van with enhanced airflow as COVID-19 measure - https://t.co/dZdhK1F6Yk"
2020-02-03,"SoftBank, Toyota venture unveils van with enhanced airflow as COVID-19 measure - https://t.co/Xq1qaWL1TG"
2020-02-04,"Simply Facebook, Amazon , Apple, Toyota, Softbank all these giants still raise scaling capital daily through stock markets ..."
2020-02-05,"Spera awaseru no kai ATROBE 😭🤣 Chimuelo washed by wifey 🚙💦❤️🇨🇼 carolcastillo8445 
[26-Aug-2020] #toyota… https://t.co/B1GAsxfxi4"
2020-02-06,NOW WRECKING 2015 TOYOTA CAMRY 2.5L AUTOMATIC PETROL STOCK NUMBER W0414 CALL 1300 363 593 FOR INQUIRIES OR VISIT… https://t.co/bCFAkQ1OqC
2020-02-07,NOW WRECKED 2007 TOYOTA HIACE 2.7L AUTOMATIC VAN STOCK NUMBER W0413 CALL 1300 363 593 FOR INQUIRIES OR VISIT… https://t.co/KIxAlRsQvL
2020-02-10,NOW WRECKED 2010 TOYOTA HIACE 2.7L 5 SPEED MANUAL VAN STOCK NUMBER W0411 CALL 1300 363 593 FOR INQUIRIES OR VISIT… https://t.co/h7oehDShQA
2020-02-11,"RT @autoshackghana: QUALITY Starters and Alternators now in stock! 

@autoshackghana is your Car PARTner! 
☎️ [phone] (057MYSHACK)

#alt…"
2020-02-12,"RT @autoshackghana: Complete Engine Assembly for Toyota Corolla (2009-2013 models) now in stock! 

@autoshackghana is your Car PARTner! 
☎️…"
2020-02-13,"Complete Engine Assembly for Toyota Corolla (2009-2013 models) now in stock! 

@autoshackghana is your Car PARTner!… https://t.co/fzVQIOVakS"
2020-02-14,@tigermike1975 @Fopakjak @SportsJimShow @mariarose_xo He probably has Toyota stock.
2020-02-18,Check out this lease on a 2020 Toyota Prius Prime! In stock and ready to be delivered to your home or office! Check… https://t.co/ebUl5RTRtA
2020-02-19,Is a Bone Stock Toyota Supra Boring? (22 Years Later) https://t.co/7RGwg0QJuK via @YouTube
2020-02-20,@VeeKunBits Honestly nothing can beat the 1995 or 1994 toyota corolla but that doesn't mean the 2020 is soy. It can… https://t.co/7Ohv6deiGL
2020-02-21,"$SPAC $GMHI - To date Luminar has raised over $250 million and has 40 partners including Toyota, Volvo, and Audi. W… https://t.co/Sj9JhMsrfQ"
2020-02-24,RT @Schuldensuehner: Just to put things into perspective. #Tesla has surged 18% since it announced a stock split 2days ago. Musk company no…
2020-02-25,"$TM Toyota's Certified Technician Program Expands Nationwide
https://t.co/9zJTkdD89G"
2020-02-26,@ericaltm @ICannot_Enough I will say this:  4 years ago I would have stated that EXACT statement.  BUT I drove a P1… https://t.co/8N6vFU6OdL
2020-02-27,"QUALITY Starters and Alternators now in stock! 

@autoshackghana is your Car PARTner! 
☎️ [phone] (057MYSHACK)… https://t.co/AfkQUULvJG"
2020-02-28,"RT @Schuldensuehner: Just to put things into perspective: #Tesla is priced at 6,348 times 2019 earnings. Stock is priced at 166 times 2021…"
2020-03-02,"New stock in!! 
FULLY LOADED-TOYOTA ALPHARD
√ 2013 Model 
√ Black
√ 2.5 L 
√ Petrol Engine 
√ Leather  Interior | S… https://t.co/5xiXbheNnC"
2020-03-03,"New stock in!! 
FULLY LOADED-TOYOTA LAND CRUISER TX
√ 2013
√ Black
√ 2.7 L 
√ Leather  Interior | Seat Controls 
√… https://t.co/tvbokxoPmK"
2020-03-04,@RealtorProblemz 20M vehicles a year is the current annual sales of the world’s 2 biggest car companies- VW and Toy… https://t.co/SrEhB4NROR
2020-03-05,Is a Bone Stock #Toyota Supra Boring? (22 Years Later) by ThatDudeinBlue #cars : https://t.co/hoUBWtCHHA https://t.co/5yEpnqLY3n
2020-03-06,New Truck in stock - 2020 Toyota Tacoma 4WD (Salvage) https://t.co/9U8aj6NJol
2020-03-09,The main reason to replace headlights as soon as possible is safety. Safety first then the rest follows! We have To… https://t.co/qfFUklEnLi
2020-03-10,Don't forget to stock up on Toyota &amp; Lexus inventory tomorrow! You can also find fresh Toyota &amp; Lexus product on OV… https://t.co/207EOUr4IP
2020-03-11,"What's better than getting Toyota's legendary reliability and technology? Saving on an already affordable ride😉 
-… https://t.co/ZQv1WCHGeO"
2020-03-12,@B4_4L @ABiggiePiggie @CIA @CFR_org @StateDept @DeptofDefense @FBI @NSAGov @GCHQ @DARPA @ENERGY @DefenseIntel @NCSC… https://t.co/qlNbD6jJzp
2020-03-13,We have used Toyota Prius parts in stock including this 2013 Toyota Prius that just appeared in our latest episode… https://t.co/cTsWDNsMsX
2020-03-16,"@chactivist @TheTweetsTimes Remember when Toyota, one of the progenitors of just in time, lost months of vehicle pr… https://t.co/Yq7Dhdj34S"
2020-03-17,"3 years 30k miles &amp; countless memories
.
.
.
.
.
.
.
.
#frs #gt86 #gr86 #brz #toyota #subaru #toyobaru #scion #tein… https://t.co/80U9ZRvPqJ"
2020-03-18,We have had an influx of deliveries recently and these popular IS200 visors are now back in stock… https://t.co/C4U7PGc8q1
2020-03-19,"Not in Hydrogen stocks yet? Barrons says ""surging"" with good reason.  My picks $NKLA w 30% growth in 30 Days. $FCEL… https://t.co/yGy3wyf5Hj"
2020-03-20,"**NEW STOCK**

Check out this cool #ARB Bluetooth capable fridge 😱😱

And a variety of #TMax winches 😎

#4x4… https://t.co/v9TorOOZMY"
2020-03-23,@TweetOrSTFU @Reagan_Bear @Lizzygang @jeniferflee Broh I will be honest with you there’s people that really makes m… https://t.co/J1Uvw2A3kJ
2020-03-24,@B4_4L @ABiggiePiggie @CIA @CFR_org @StateDept @DeptofDefense @FBI @NSAGov @GCHQ @DARPA @ENERGY @DefenseIntel @NCSC… https://t.co/NmgJHY1PKO
2020-03-25,"We

Love

Engines!

Let's REV SOME ENGINES!

NEATR presents Running Engines...

Featured Engine
-Toyota Tundra
-NEA… https://t.co/gFzEyA77C1"
2020-03-26,Hurry before the stock runs out! Our remaining 2019's are waiting for you at such great prices you can't pass up! V… https://t.co/6gTpHovxpx
2020-03-27,"@votevets I know quite a few of employees who work at the Toyota plant north of Lexington, KY. There seems to be a… https://t.co/CzDkVMv5Va"
2020-03-30,New Truck in stock - 2016 Toyota Tundra 4WD Truck (Salvage) https://t.co/ii91kL52Bb
2020-03-31,New Truck in stock - 2016 Toyota Tundra 2WD Truck (Salvage) https://t.co/RSgqdob3k8
2020-04-01,@Jeep Why does the radio on my 2015 Wrangler need to be replaced already?????!! Help. Don’t make me be the laughing… https://t.co/rCjr1PcuJD
2020-04-02,There's no need to wait to stock up on fresh Toyota &amp; Lexus inventory because the time is NOW! Click the link below… https://t.co/LhdA36OTqq
2020-04-03,"To everyone driving a hybrid: Thank you. To everyone who'd like to contribute: It's not too late 😊 
-
You can check… https://t.co/iTQREMIrCU"
2020-04-06,"@AntonyWrites Those details feel on-brand for Toyota, who are seemingly trying to make everything look like a Tacom… https://t.co/TMLn352u7l"
2020-04-07,"WOW! An amazing shot of the 4Runner by @mtn_4r. The next time you’re looking for a dependable vehicle, check out ou… https://t.co/MoWSjChY78"
2020-04-08,"#FakingIt How on Mars is @Tesla , which sells 319k cars, &lt;1% of the world mkt, worth $382B in mkt cap, or more than… https://t.co/JiZurexcUt"
2020-04-09,"🔥 MAMA'S HOT DEAL OF THE DAY 🔥

***2013 Toyota Sienna LE***

**Only 70K Miles!**
**Now Only $16,850!!**

[Stock# k1… https://t.co/ULHuw14Iu6"
2020-04-13,"Toyota Raize – a new cool compact SUV. Starting From Rs.67,400/- per month on Personal Contract Plan.
Website -… https://t.co/qdaN2AIu3K"
2020-04-14,Driveaway a BMW 316i to suit your budget. Come chat with our Sales Specialists about our unique PCP financing optio… https://t.co/8Zo5NRoFss
2020-04-15,"Have you had a look at benefits of buying Toyota Plus Approved Used?

To search our stock and to read more about th… https://t.co/fYLFmboAqo"
2020-04-16,"TOYOTA 8FB/8FD/8FG20~25
VALVE ASSY, HYDROSTATIC STEERING
 === 5 OIL HOLE TYPE ====
1PC  =  US$698.00/PC 
3PCS =  US… https://t.co/4UU5nlrgyz"
2020-04-17,"1. You have to use a stock car. So how it is straight from the dealership. No modifying no nothing. 
2. Any package… https://t.co/Cfv1QH5INh"
2020-04-20,@MrCrouton80 @Dave_Oakden @sydney_ev @nikolatrevor @TeslaJoy Hydrogen eats away at anything that contains it. Even… https://t.co/JM2j1G7MTd
2020-04-21,@SizweLo The Japanese government's maximum spending in their economy was 20% a year of GDP from 1945 to 1965. The s… https://t.co/tshMcrHvWU
2020-04-22,"@JonErlichman It's amazing how the stock market works. Tesla hasn't sold as  many cars as Toyota, and only has two… https://t.co/GEte458Rcj"
2020-04-23,@Dlt1228 @ysdavis @UKCoachCalipari @Toyota The pct of profits kept now by corporations is the highest ever and been… https://t.co/5XUyUL3Xgz
2020-04-24,"@rzonta with a Toyota Corolla (RCM, Won the 4th Stock Car Race. (Interlagos - Brazil (Sao Pablo) - August 23, 2020). https://t.co/YWZVNk6689"
2020-04-27,"New article: ""Toyota Kirloskar, Auto News, ET Auto"" has been published on Fintech Zoom - https://t.co/hNVXWGJKws… https://t.co/fcXLjE8dMF"
2020-04-28,"There’s really no way that Toyota could really own all of tesla since it is a publicly traded company.
Publix isn’t… https://t.co/tKMXRXDI1x"
2020-04-29,"Also, a quantity share of Tesla stock is owned by Toyota Corporation, which is also a kind of stock that I can purchase"
2020-04-30,"@zzap @Henry__Crown Not just holding costs, but the cost of marking down products that have weak demand.

- it’s no… https://t.co/NgrY90tJ8s"
2020-05-01,RT @Bristol_Toyota: Brandon Jones Leads Team Toyota at Road America https://t.co/muFehwoMJs https://t.co/n4Yuxo1ydO
2020-05-04,"So many people believe in their success that the stock price is too high. 

The p/e ratio (price to earnings) is th… https://t.co/rOoKA09Bvb"
2020-05-05,RT @fredautohub: Jusy arrived from Canada accidental free Toyota Matrix 2004 Toyota Corolla 2005 Toyota 4Runner 2010 Lexus rx250 2011 pleas…
2020-05-06,1 year ago I signed my life away to @Toyota. Made a lot of memories and a TON of road trips to Florida and Tennesse… https://t.co/xrSXllJjLf
2020-05-07,@gwestr @luciusfgrant @iamratkiller @Trumpery45 @ghost_scot @TilmanWinkler @Rivian @Tesla The biggest powerpoint mi… https://t.co/ZzlZAfFseV
2020-05-08,"RT @kevinduffy1929: Tesla has become the poster child of the millennial bubble, p.c. bubble, EV bubble and VC bubble.  Its stock commands a…"
2020-05-11,"Dear @themotleyfool, when you write an article about @dexcom, it would be nice you'd actually show a Dexcom sensor… https://t.co/ub2LCcUa9P"
2020-05-12,"RT @kevinduffy1929: Tesla has become the poster child of the millennial bubble, p.c. bubble, EV bubble and VC bubble.  Its stock commands a…"
2020-05-13,"Tesla has become the poster child of the millennial bubble, p.c. bubble, EV bubble and VC bubble.  Its stock comman… https://t.co/diMpYrRgwe"
2020-05-14,"2003 Toyota RAV4 D-4D GX Estate 2.0 Diesel Manual Black

BREAKING FOR SPARES 

Call us for parts [phone]

or vi… https://t.co/bOg7I96cwJ"
2020-05-15,"Toyota 15″ wheel for sale:
Stock no. MWS205
Number of wheels in stock: 1
Part no. 9143T2
No. of spokes: 6, 6 hole… https://t.co/WxlK8s3rv9"
2020-05-18,"Does Tesla's stock price just stay where it is for the next ten years? Tesla has the market cap of Chrylser, Ford,… https://t.co/piTcWvSzqN"
2020-05-19,"RT @IPortfolio: 2020 Toyota C-HR Club SUV Stock Photography. Find the world’s largest collection of #SUVImages at izmoStock, including #Toy…"
2020-05-20,@ArrashZ If fundamentals mattered in the stock market $TSLA wouldn't be worth over $2000 a share and below car comp… https://t.co/j55ImGE8VK
2020-05-21,"In today's episode of You People Are Insane:

@Tesla's stock price indicates investors believe them to be worth mor… https://t.co/BKAkXgoJFS"
2020-05-22,NOW WRECKING 2015 TOYOTA CAMRY 2.5L AUTOMATIC SEDAN STOCK NUMBER W0409 CALL 1300 363 593 FOR INQUIRIES OR VISIT… https://t.co/4m4UM9NWxj
2020-05-26,Stock Toyota speakers are a joke https://t.co/lqHcEbCX8J
2020-05-27,New Truck in stock - 2020 Toyota Tacoma 4WD (Salvage) https://t.co/OnYswOKYI5
2020-05-28,"@ShyCybertruck @808Vinny @WholeMarsBlog @Tesla Like if Trevor told him info that's not public, they partnered with… https://t.co/kSmGdFJCGS"
2020-05-29,"Bit of a bubble here ""Tesla’s market cap per car sold over the TTM period is $880.2k, or more than 44 times higher… https://t.co/K363YflJvK"
2020-06-01,"Tesla's stock is being treated like a biotech, says GGV Capital's Richards ⁦@CNBC⁩ Tesla is bitcoin... period!  The… https://t.co/znNbtFDWYG"
2020-06-02,@juliomr100 @DarkAlvy @TechDeals_16 Why would you buy a $700 processor to run it at stock frequencies on a below av… https://t.co/Dvi36cJXbs
2020-06-03,"Stock Car Brazil, Interlagos/1, 1st free practice: Bruno Baptista (RCM Motorsport, Toyota Corolla), 1'47.357, 144.493 km/h"
2020-06-04,Brandon Jones Leads Team Toyota at Road America https://t.co/tYhn4YNyHi https://t.co/COXO4vRzOg
2020-06-05,Brandon Jones Leads Team Toyota at Road America https://t.co/muFehwoMJs https://t.co/n4Yuxo1ydO
2020-06-08,"The rally pushed Tesla's market capitalization to nearly $372 billion, surpassing the market value of Walmart, wort… https://t.co/1xz0mYibTw"
2020-06-09,Monday was a pretty momentous day in the UK Toyota Supra drag racing world where Kenny Sea (h8sup) realised his goa… https://t.co/HT06F3NpGQ
2020-06-10,Driveaway a Toyota Vitz to suit your budget. Come chat with our Sales Specialists about our unique PCP financing op… https://t.co/1EWJZksX1I
2020-06-11,"@Model3Owners OK there are three awesome things coming:
1) Stock split. (Always helps a stock)
But if the stock fal… https://t.co/TzpShQmEhA"
2020-06-12,"RT @brookskcbsradio: Is there any stopping #Tesla?  The stock is up 50% over the past ten days, above $2K for the first time, and its marke…"
2020-06-15,"Is there any stopping #Tesla?  The stock is up 50% over the past ten days, above $2K for the first time, and its ma… https://t.co/NfzO2MlF1G"
2020-06-16,RT @TheOnlyRampart1: $FRSX keep in mind they have had 3 or 4 pilot projects this years I think. they are with big unknown companies. We get…
2020-06-17,"Toyota Motor Corp. will withdraw from the U.S. subcompact car market. Currently, the Yaris is the only subcompact c… https://t.co/hVDJ1j1LkA"
2020-06-18,RT @TheOnlyRampart1: $FRSX keep in mind they have had 3 or 4 pilot projects this years I think. they are with big unknown companies. We get…
2020-06-19,RT @TheOnlyRampart1: $FRSX keep in mind they have had 3 or 4 pilot projects this years I think. they are with big unknown companies. We get…
2020-06-22,$FRSX keep in mind they have had 3 or 4 pilot projects this years I think. they are with big unknown companies. We… https://t.co/m2l0vK9zr2
2020-06-23,Toyota sees higher vehicle output in Japan in September - https://t.co/cxdYCBzVwz
2020-06-24,"2016 Toyota Corolla Ascent Auto

💬 Vehicle Description: https://t.co/NaVSSbGIoP

# 1 YEAR WARRANTY # 24 HOURS MONEY… https://t.co/tgLqZMBIda"
2020-06-25,Toyota sees higher vehicle output in Japan in September - https://t.co/kdHYm27HBd
2020-06-26,"2016 Toyota Corolla Ascent Auto

💬 Vehicle Description: https://t.co/NaVSSbGIoP

# 1 YEAR WARRANTY # 24 HOURS MONEY… https://t.co/AENdQaH2r8"
2020-06-29,"2005 Toyota Landcruiser Prado GXL Auto 4x4

💬 Vehicle Description: https://t.co/gpAaosjy8Y

# 1 YEAR WARRANTY # 24… https://t.co/7LNcCzxFvq"
2020-06-30,"2005 Toyota Landcruiser Prado GXL Auto 4x4

💬 Vehicle Description: https://t.co/gpAaosjy8Y

# 1 YEAR WARRANTY # 24… https://t.co/Uo976ZQ4J8"
2020-07-01,"2000 Toyota Landcruiser Prado GXL Auto 4x4

💬 Vehicle Description: https://t.co/YXyNOyjKm7

# 1 YEAR WARRANTY # 24… https://t.co/yYBFwZoWgx"
2020-07-02,"2000 Toyota Landcruiser Prado GXL Auto 4x4

💬 Vehicle Description: https://t.co/YXyNOyjKm7

# 1 YEAR WARRANTY # 24… https://t.co/rmL7G5CmGy"
2020-07-06,"RT @olowolekomoh: Fresh Stock 🚨 

Foreign Used Toyota Corolla Sport 2005 - 2.150k 

Reg Toyota Corolla 2006 (baked) - 1.4m 

Naija Used Toy…"
2020-07-07,"RT @olowolekomoh: Fresh Stock 🚨 

Foreign Used Toyota Corolla Sport 2005 - 2.150k 

Reg Toyota Corolla 2006 (baked) - 1.4m 

Naija Used Toy…"
2020-07-08,"@smegolas @NorthmanTrader Lol, what a ludicrous claim, man who thinks he has a crystal ball. They'll very possibly… https://t.co/D5mNfzexqu"
2020-07-09,"RT @olowolekomoh: Fresh Stock 🚨 

Foreign Used Toyota Corolla Sport 2005 - 2.150k 

Reg Toyota Corolla 2006 (baked) - 1.4m 

Naija Used Toy…"
2020-07-10,"RT @olowolekomoh: Fresh Stock 🚨 

Foreign Used Toyota Corolla Sport 2005 - 2.150k 

Reg Toyota Corolla 2006 (baked) - 1.4m 

Naija Used Toy…"
2020-07-13,"Fresh Stock 🚨 

Foreign Used Toyota Corolla Sport 2005 - 2.150k 

Reg Toyota Corolla 2006 (baked) - 1.4m 

Naija Us… https://t.co/yzcpDSU1sY"
2020-07-14,"Electric auto-maker @Tesla saw its stock hit a record high on Monday, as shares rose 11.2 per cent to close at $1,8… https://t.co/Gu8as4DL7X"
2020-07-15,New SUV in stock - 2016 Toyota 4Runner (Salvage) https://t.co/7X0JMcMjlo
2020-07-16,"A truly exhaustive article on $TSLA. ""Toyota’s market cap per car sold is the highest at ~$19.7k. Tesla’s market ca… https://t.co/gjvLqxIZap"
2020-07-17,"Tesla Mkt Cap is ~$373 B after it’s stock crossed $2k for the 1st time

Market cap of top automakers in America ($B… https://t.co/bp5A5pEpZ3"
2020-07-20,@XmagikJ20 @NASCAR @MonsterMile Toyota Association of Stock Car Auto Racing.
2020-07-21,"Toyota corolla S 2010 Model with sunroof touch screen available for sale price GHS44,000

 prospective buyers  shou… https://t.co/BRIectYy6o"
2020-07-22,"If you're in the market for a new Toyota, our dealership is the place to go! We have a huge inventory of over 125 n… https://t.co/VkH6jHabuY"
2020-07-23,Ready to stock up late model Lexus SUVs? Hop on OVE right now to check out this sweet 2017 Lexus RX 350 with a 4.2… https://t.co/eA9FNFrEuu
2020-07-24,"Toyota Highlander XLE 2019 Model Fully loaded available for sale price GHS220,000
 prospective buyers  should Call… https://t.co/ou6A3iS7lf"
2020-07-27,@awealthofcs @ritholtz $450 billion fully diluted ( all options in the money by now). That’s 2.4 Toyota’s. I’m down… https://t.co/crj3aG8bdv
2020-07-28,"Stock #35290, Payment is OAC, May not be combined with any other offer. Offers are valid only at Gateway Toyota unt… https://t.co/UxUC7HtK8E"
2020-07-29,"Like so many before you, come find YOUR Summer Deal at the I-10 Toyota Pre-Owned Supercenter:
☀️ 105 Pre-Owned Cars… https://t.co/P2E4NKdtfJ"
2020-07-30,RT @Relentlessbored: Lol according to the stock market Tesla is valued at the same amount Amazon was in 2016 while having negative margins…
2020-07-31,RT @Relentlessbored: Lol according to the stock market Tesla is valued at the same amount Amazon was in 2016 while having negative margins…
2020-08-03,Lol according to the stock market Tesla is valued at the same amount Amazon was in 2016 while having negative margi… https://t.co/sIlokQG03u
2019-12-31,"Despite being a fan of Elon's vision and the EV trend, I gotta call this nonsense out. It's a cult stock that's com… https://t.co/Qh1vjEyGks"
2020-01-02,"RT @cars_don: Toyota Avalon Limited Edition 2016 Model Fully loaded available for sale price GHS157,000
 prospective buyers  should Call DO…"
2020-01-03,"Quality Used 2017 &amp; 2018 

Toyota C-HR 1.2 Turbo petrol manual cars in stock 

✅ comfortable 
✅ stylish 
✅ low road… https://t.co/N9L6metL48"
2020-01-06,"Quality Used 2017 &amp; 2018 

Toyota C-HR 1.2 Turbo petrol manual cars in stock 

✅ comfortable 
✅ stylish 
✅ low road… https://t.co/pb7i9WNgS3"
2020-01-07,"Toyota Avalon Limited Edition 2016 Model Fully loaded available for sale price GHS157,000
 prospective buyers  shou… https://t.co/m3pOXzd7a7"
2020-01-08,"Toyota Avalon Limited Edition 2016 Model Fully loaded available for sale price GHS157,000

 prospective buyers  sho… https://t.co/iAIMTevZEP"
2020-01-09,CEO  Akio Toyda is creating curious change at  Toyota Motor Corporation. This is resulting in a curious drop in  TM stock.
2020-01-10,RT @HighVizAbility: New viz: The Rise of Tesla. This visualization shows the market cap and stock price of Tesla vs. the other major auto c…
2020-01-13,"Why buy your next car from Vertu Toyota?

☑️ Fantastic range of New and Used stock, with great deals to match
☑️ Fr… https://t.co/PV3oWcuIBa"
2020-01-14,RT @Schuldensuehner: Just to put things into perspective. #Tesla has surged 18% since it announced a stock split 2days ago. Musk company no…
2020-01-15,Today i get to know that #Apple #Microsoft #Toyota and #Unilever is also Listed over LSE the London stock exchange.… https://t.co/ffPhoXxn45
2020-01-16,RT @CruizAutoCity: @afrostain @retweet263 @mrLethario @SandraNabasirye @fortunechasi @agribusiness110 @JohnMuchenje4 @wau_femaleforce @GZMa…
2020-01-17,@HelenAngel @DomQuantum @goodyear I highly recommend buying a winter/wet weather set of tires and swapping them out… https://t.co/ESSW2ZnIO8
2020-01-21,@afrostain @retweet263 @mrLethario @SandraNabasirye @fortunechasi @agribusiness110 @JohnMuchenje4 @wau_femaleforce… https://t.co/YlSPdBLFxm
2020-01-22,RT @HighVizAbility: New viz: The Rise of Tesla. This visualization shows the market cap and stock price of Tesla vs. the other major auto c…
